mainMenuImage: .word 320, 240
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,9,1,1,1,1,0,1,75,76,75,1,1,76,76,75,85,86,85,0,0,85,76,76,0,75,94,94,85,84,1,73,82,82,82,82,73,73,73,93,92,0,0,0,1,82,74,85,86,76,73,82,82,73,82,91,73,73,164,173,173,173,246,246,164,182,246,173,1,85,75,74,85,85,76,75,76,86,85,76,1,1,74,0,0,10,75,0,74,86,75,0,75,74,0,0,75,76,85,86,85,10,0,1,76,85,86,76,85,86,86,82,246,246,246,246,246,246,246,246,246,246,164,82,91,173,91,82,0,74,86,84,0,164,246,173,1,85,86,76,86,86,86,85,0,83,93,93,93,93,93,93,93,93,93,93,93,74,73,1,0,0,0,0,0,0,0,0,0,0,73,73,0,0,73,73,73,73,73,73,73,0,0,0,156,174,165,156,156,82,0,1,0,0,74,76,76,74,0,0,0,0,0,0,1,76,1,0,1,1,1,1,0,0,83,156,83,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,
0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,73,74,83,156,92,91,91,91,91,91,82,73,0,0,0,0,0,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,1,1,1,0,1,75,75,1,0,75,1,1,75,76,76,86,76,0,74,85,76,74,1,84,94,94,85,85,74,82,82,82,82,82,82,73,73,92,93,1,1,1,0,74,83,85,86,86,85,74,73,164,164,91,73,73,91,173,173,173,246,246,173,173,246,173,1,85,76,85,86,76,75,0,75,77,76,76,74,75,1,0,74,76,76,1,85,86,85,75,76,76,0,0,1,76,76,86,86,76,1,0,75,85,85,1,76,86,86,74,246,246,246,246,246,246,246,246,246,164,82,164,91,173,91,82,0,74,85,9,91,246,246,164,1,85,86,85,86,86,86,76,0,92,93,93,93,93,93,93,93,93,93,93,92,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,73,0,73,73,73,73,73,73,0,0,164,174,174,164,156,82,0,1,0,0,76,76,76,75,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,92,82,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,
0,0,0,1,1,1,1,1,1,1,1,1,0,73,73,1,0,1,1,0,0,0,0,0,0,73,83,92,156,156,156,164,165,165,174,174,174,174,174,165,165,91,73,0,0,0,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,1,1,0,0,1,1,0,0,0,75,76,1,0,0,75,85,74,0,85,85,76,74,1,75,94,85,85,84,73,73,73,82,82,82,82,73,0,84,93,74,74,83,0,74,83,85,86,86,86,85,75,73,164,173,82,91,82,173,173,173,182,246,246,246,246,173,1,76,85,86,85,76,74,0,75,76,76,76,76,75,0,75,75,85,85,85,85,85,85,85,86,85,1,1,1,75,76,85,86,85,76,10,76,85,85,1,75,86,86,74,182,246,246,246,246,246,246,246,246,82,164,155,155,164,73,91,0,1,1,91,182,246,246,164,0,85,86,86,86,86,86,75,9,93,93,93,93,93,93,93,93,93,93,93,74,73,73,0,0,0,0,0,0,0,0,0,0,0,74,73,0,0,73,73,0,73,73,73,73,73,73,0,83,174,174,165,156,91,0,0,0,74,76,76,76,75,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,82,82,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,0,73,82,82,82,73,0,0,0,0,0,0,0,0,0,74,83,156,156,156,156,156,156,156,165,165,165,174,174,174,174,174,164,74,0,0,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,1,0,0,0,0,0,0,0,0,74,76,76,74,0,0,0,0,10,86,76,76,1,1,75,85,85,84,1,82,82,82,73,82,82,82,73,0,83,93,92,0,74,73,1,83,76,86,86,86,86,86,76,82,173,164,73,82,164,173,173,173,246,246,246,246,246,1,76,76,85,85,76,10,1,76,76,76,76,76,1,1,85,85,86,86,85,10,75,74,9,85,86,74,76,1,74,76,76,85,86,85,85,85,86,86,85,85,86,86,74,182,246,246,246,246,246,246,155,91,91,164,91,164,73,82,82,0,0,91,173,246,246,246,155,74,85,86,86,86,86,86,1,74,93,93,93,93,93,93,93,93,93,93,92,73,74,1,0,0,0,0,73,0,0,0,0,0,73,74,0,0,73,73,73,0,0,73,73,73,73,73,0,91,174,174,165,156,156,0,0,1,76,76,76,76,76,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,73,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,
0,0,1,1,1,1,1,1,1,0,1,82,82,82,82,82,82,74,0,0,0,0,0,0,0,0,0,0,0,74,83,156,156,156,156,156,156,156,165,174,174,174,174,174,173,83,0,0,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,9,0,0,0,1,1,1,0,0,76,76,76,76,76,1,0,0,76,86,85,75,1,1,1,84,85,74,0,82,82,82,73,82,82,82,74,0,83,93,93,92,73,0,0,73,75,86,85,86,86,86,86,75,155,173,73,164,73,164,173,173,182,246,246,246,246,1,76,76,76,76,76,75,75,76,76,76,76,75,1,75,85,85,74,86,75,173,74,82,91,76,74,76,76,75,1,75,76,76,85,85,86,85,85,85,86,86,86,85,74,182,246,246,246,246,246,246,91,164,155,91,82,91,9,81,73,73,164,246,246,246,246,246,91,82,85,86,86,86,86,85,0,84,93,93,93,93,93,93,93,93,93,93,83,73,74,0,0,0,0,0,73,0,0,0,0,0,73,73,0,0,73,73,73,1,0,73,73,73,73,73,0,91,174,174,174,156,92,1,76,76,76,76,76,76,76,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,
0,0,1,1,1,1,1,1,0,9,82,82,82,82,82,82,82,82,82,73,0,0,1,1,0,0,0,0,0,0,0,0,73,83,156,156,156,156,156,165,174,174,174,174,174,174,92,0,0,1,1,1,1,1,65,65,1,1,1,1,65,73,73,73,1,1,1,1,1,1,0,0,10,76,76,76,76,75,0,0,76,86,86,2,0,0,0,1,1,0,0,82,82,82,82,73,82,82,74,73,74,93,93,93,93,74,0,0,74,86,86,86,85,85,85,85,73,164,91,82,82,82,173,173,173,246,246,246,246,74,75,76,76,76,76,76,76,76,76,76,75,1,76,74,76,75,82,84,91,246,82,164,173,9,0,85,85,76,10,10,76,76,76,76,85,85,76,76,85,86,85,76,74,246,246,246,246,246,246,246,91,91,82,82,155,82,73,82,91,173,246,246,246,246,246,246,91,82,76,85,85,86,86,76,0,93,93,93,93,93,93,93,93,93,93,93,73,73,73,0,0,0,0,0,0,73,0,0,0,0,73,73,0,0,73,73,73,0,10,0,73,73,73,73,0,91,174,174,174,165,156,74,76,76,76,76,76,76,76,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,156,156,156,156,165,174,174,174,174,174,174,83,0,0,0,0,1,1,1,65,1,1,1,1,65,73,73,73,1,1,1,1,1,0,0,0,74,76,76,76,76,76,0,0,76,86,85,0,0,0,0,0,0,0,0,82,82,82,82,73,82,74,74,0,73,93,93,93,93,84,0,1,10,85,85,76,76,76,76,76,75,82,173,82,82,73,91,173,173,173,246,246,246,91,10,76,75,74,75,76,76,76,76,74,0,74,76,82,9,82,164,1,182,246,164,173,246,73,91,76,85,76,76,0,74,76,76,76,76,76,75,76,76,76,76,76,74,246,246,246,246,246,246,246,155,164,155,164,82,73,82,173,246,246,246,246,246,246,246,246,91,82,76,76,76,85,86,74,74,93,93,93,93,93,93,93,93,93,93,93,73,73,73,0,0,73,0,0,0,0,0,0,0,0,74,73,0,0,73,73,0,0,74,0,73,73,73,73,0,91,174,174,174,165,156,74,76,76,76,76,76,76,75,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,82,82,74,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,156,156,156,156,165,174,174,174,174,174,165,1,1,1,0,0,1,0,0,1,1,1,1,65,73,73,73,9,1,1,1,0,0,0,1,74,1,74,75,75,75,0,0,76,85,74,0,0,0,0,0,1,1,0,0,82,82,82,73,73,74,73,0,0,93,93,93,93,93,9,83,0,75,76,76,76,76,76,76,76,73,164,164,155,82,82,91,173,173,246,246,246,173,9,1,0,0,1,76,76,75,1,0,0,76,75,164,73,164,182,73,246,246,173,246,246,164,246,75,74,76,85,74,0,74,76,76,76,74,0,1,76,76,76,76,82,246,246,246,246,246,246,173,155,91,82,82,82,164,246,246,246,246,246,246,246,246,246,246,91,82,76,76,76,76,76,1,83,93,93,93,93,93,93,93,93,93,93,92,73,73,0,0,73,73,0,0,0,0,0,0,0,73,74,0,0,0,0,0,0,0,10,74,0,73,0,0,0,83,174,174,174,165,92,73,76,76,76,76,76,76,2,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,1,91,156,156,156,164,174,174,174,174,174,174,83,74,86,1,0,1,1,0,0,0,1,1,65,73,73,73,73,1,1,0,0,0,0,1,83,84,85,74,1,0,0,0,1,1,74,75,1,0,0,9,94,94,74,0,0,73,82,73,73,73,9,0,0,92,93,93,93,93,74,74,73,74,76,76,76,76,76,76,76,75,82,173,173,246,155,73,173,173,173,246,246,246,83,0,0,0,0,1,0,0,0,0,0,85,74,173,91,173,246,164,246,246,173,246,246,246,246,73,73,74,85,76,0,0,1,75,76,74,0,0,76,76,76,75,164,246,246,246,246,246,246,173,164,73,91,181,246,246,246,246,246,246,246,246,246,246,246,246,82,82,76,76,76,76,76,0,84,93,93,93,93,92,93,93,93,93,93,83,73,73,0,73,74,73,0,0,73,0,9,0,0,73,73,0,0,73,73,0,0,0,1,76,1,0,0,0,1,91,174,174,174,165,82,1,76,76,76,76,76,76,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,73,
1,1,1,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,1,91,156,156,156,165,174,174,174,174,174,74,76,74,0,1,1,1,1,0,0,0,1,1,73,73,73,9,1,0,0,0,1,0,74,85,94,94,94,1,9,83,75,86,94,84,85,75,73,0,75,94,94,85,1,0,0,0,0,0,0,0,0,0,84,93,93,93,93,84,9,82,73,76,76,76,76,76,76,76,76,73,164,173,246,246,246,246,246,173,246,246,246,173,73,0,0,10,74,1,0,0,0,0,1,91,173,164,173,246,173,246,246,182,246,246,246,246,82,165,73,84,76,1,0,0,1,75,76,10,74,76,76,76,73,182,246,246,246,246,246,246,164,155,73,246,246,246,246,246,246,246,246,246,246,246,246,246,164,82,82,76,76,76,76,75,0,93,93,93,93,93,74,93,93,93,93,93,73,73,0,73,74,73,0,0,0,0,0,0,0,0,73,73,0,0,82,0,0,84,85,74,75,75,1,1,74,10,91,174,174,174,165,1,75,76,76,75,1,74,75,0,0,0,0,0,0,0,0,0,73,73,73,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,82,82,
1,1,1,1,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,1,1,0,0,91,156,156,156,165,174,174,165,92,1,86,0,0,1,0,1,65,0,82,73,0,0,1,73,9,1,1,1,1,1,1,0,73,85,94,94,94,1,75,85,94,94,94,95,94,84,73,73,74,94,94,85,75,0,0,0,0,0,0,0,0,0,83,93,93,83,84,93,1,83,73,75,76,76,76,76,76,76,76,74,155,173,246,246,246,246,246,246,246,246,246,246,246,91,1,0,0,1,74,0,0,164,90,164,246,246,173,246,246,246,246,181,246,246,182,246,164,182,91,1,10,1,0,0,0,0,1,74,1,10,10,0,91,246,246,246,246,246,246,246,164,91,82,246,246,246,246,246,246,246,246,246,246,246,246,246,82,91,73,75,76,76,76,10,74,93,93,93,93,93,83,83,93,93,93,92,73,73,0,73,73,0,0,9,0,0,0,0,0,0,73,73,0,0,73,0,84,94,94,85,74,76,76,75,76,2,82,174,174,173,74,1,76,75,1,0,0,0,0,0,0,0,73,73,0,0,0,0,73,73,73,73,73,9,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,73,73,82,82,82,
1,1,1,1,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,73,0,0,0,0,0,1,1,1,0,0,0,82,92,92,156,156,91,73,0,75,76,0,0,1,0,1,65,1,73,165,83,0,0,1,1,1,1,1,1,1,1,0,1,85,86,94,94,74,75,86,94,94,94,94,94,84,73,73,0,84,86,85,84,0,0,0,0,0,0,0,0,0,74,93,92,74,73,92,82,73,74,74,76,76,76,76,76,76,76,73,164,173,246,246,246,246,246,246,246,246,246,246,246,246,173,1,1,74,74,0,73,173,173,173,246,246,164,246,173,246,246,164,246,246,182,246,164,246,173,0,74,1,0,1,75,0,0,0,1,1,1,82,246,246,246,246,246,246,246,246,155,82,164,246,246,246,246,246,246,246,246,246,246,246,246,173,82,91,73,75,76,76,76,1,83,93,93,93,93,93,84,73,93,93,93,83,73,73,0,73,73,73,73,73,74,1,74,74,75,1,1,0,0,0,0,1,94,94,94,85,74,76,76,74,76,1,73,174,165,91,0,76,75,1,10,74,1,0,0,0,0,0,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,73,73,73,73,73,82,82,82,73,73,82,82,82,82,
1,1,1,1,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,73,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,75,86,85,1,1,0,0,1,65,1,0,83,174,165,83,0,0,1,1,1,1,0,0,0,0,84,85,85,86,85,74,85,94,94,94,94,86,75,0,73,0,1,75,85,75,0,0,0,0,0,0,0,0,0,0,93,93,74,0,82,92,0,83,1,75,76,76,76,76,76,76,73,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,73,1,75,1,0,82,173,246,164,246,173,91,246,91,164,155,73,164,246,173,246,173,246,173,82,173,0,0,0,76,0,0,0,0,73,164,246,246,246,246,246,246,246,246,246,82,82,246,246,246,246,246,246,246,246,246,246,246,246,246,82,82,91,82,75,76,76,75,0,93,93,93,93,93,93,92,0,84,93,93,74,73,0,1,73,0,82,82,82,73,76,76,76,76,76,1,0,0,0,0,1,74,84,85,84,1,76,76,74,76,1,0,73,73,0,74,76,1,1,74,76,76,75,1,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,82,82,82,82,73,73,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,74,73,73,73,0,0,0,0,0,1,75,10,1,1,1,85,86,86,1,1,0,0,1,65,1,0,0,165,174,174,83,0,0,0,0,8,73,73,73,0,73,85,85,85,85,74,85,85,94,94,94,85,74,0,0,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,83,93,83,0,82,93,74,74,74,74,76,76,76,76,76,76,73,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,73,1,75,1,0,82,173,246,82,246,164,0,0,0,0,0,0,0,0,82,246,164,246,173,173,182,73,0,0,76,1,74,74,164,246,246,246,246,246,246,246,246,246,246,246,73,182,246,246,246,246,246,246,246,246,246,246,246,246,173,82,82,82,82,75,76,76,74,1,93,93,93,74,84,92,93,1,73,93,93,0,73,0,73,73,73,82,82,82,74,85,76,76,76,76,75,0,0,1,85,94,94,74,75,74,75,76,76,74,76,2,0,1,1,1,76,1,1,75,75,76,76,76,76,1,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,73,0,0,73,73,73,73,0,0,0,74,76,76,75,74,85,86,86,10,0,0,0,0,0,0,0,0,83,165,174,165,82,0,73,73,73,73,73,73,0,0,73,84,85,84,74,75,85,85,85,85,85,1,0,9,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,93,93,74,83,93,84,1,83,1,76,76,76,76,76,76,74,173,182,246,246,246,246,246,246,246,246,246,246,246,246,173,73,0,76,0,0,73,164,91,73,173,164,0,82,155,164,173,0,91,73,0,73,91,246,164,246,182,82,0,0,76,1,74,164,246,246,246,246,246,246,246,246,246,246,246,246,73,246,246,246,246,246,246,246,246,246,246,246,246,246,82,82,82,91,73,75,76,76,1,74,93,93,93,83,1,74,83,73,0,92,83,73,73,73,74,0,82,82,82,73,76,86,85,76,76,76,75,0,0,85,94,94,94,86,74,0,76,76,76,74,76,75,0,1,74,74,1,1,85,76,74,76,76,76,76,0,73,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,1,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,73,0,0,0,73,82,73,73,9,73,0,0,1,76,76,76,76,86,86,74,0,73,73,73,73,73,73,0,74,156,165,174,165,73,73,73,73,73,73,73,73,0,0,0,1,0,0,0,74,84,85,84,74,0,0,0,73,74,74,74,73,0,0,9,73,73,0,0,0,0,0,0,74,84,83,83,92,93,73,82,9,75,76,76,76,76,76,82,173,182,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,74,0,0,9,155,155,73,155,164,91,246,246,246,246,0,173,246,82,82,91,246,82,246,182,91,0,0,75,1,74,246,246,246,246,246,246,246,246,246,246,246,246,173,82,246,246,246,246,246,246,246,246,246,246,246,246,173,82,82,91,83,1,75,76,76,1,83,93,93,93,93,74,73,9,0,0,74,74,73,1,73,73,0,74,82,82,73,86,86,86,86,85,75,0,0,1,85,94,94,94,86,84,1,76,76,76,74,76,76,76,1,0,0,74,86,86,76,75,76,76,76,1,0,82,82,82,82,73,0,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,0,1,76,0,0,73,82,82,74,73,73,0,0,1,76,76,76,86,86,75,0,73,73,73,73,73,73,0,0,92,164,174,174,164,0,73,73,73,73,73,73,73,8,0,0,0,0,0,0,1,1,0,0,0,0,73,73,74,74,73,0,73,82,82,82,73,0,0,0,0,0,73,0,83,83,83,84,93,83,73,73,1,76,76,76,76,76,82,173,173,246,246,246,246,246,246,246,246,246,246,246,246,73,0,1,0,1,173,173,173,246,91,73,164,173,173,246,246,246,0,173,246,173,246,173,182,0,164,182,82,0,0,0,0,73,91,246,246,246,246,246,246,246,246,246,246,246,164,164,246,246,246,246,246,246,246,246,246,246,246,246,82,82,82,82,73,74,75,76,75,1,84,93,93,93,93,93,73,74,74,0,0,0,73,0,73,73,0,73,73,0,9,86,86,86,86,86,1,1,1,75,94,95,94,86,85,84,74,76,76,76,1,76,76,85,76,0,74,86,86,86,76,1,75,76,76,0,0,82,82,82,82,82,74,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,0,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,82,75,86,75,0,0,82,82,82,82,82,82,73,0,76,76,76,85,86,77,0,73,73,73,73,73,73,73,0,83,156,165,174,174,82,0,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,0,0,0,0,73,73,73,73,0,1,82,82,82,82,0,0,0,0,0,0,73,73,74,83,83,83,92,93,1,1,0,75,76,76,76,76,82,173,173,246,246,246,246,246,246,246,246,246,246,246,173,0,73,156,74,73,173,173,164,246,155,0,91,246,173,246,173,182,0,182,246,246,246,173,82,74,73,82,0,0,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,163,73,82,82,82,10,75,75,76,74,74,93,93,83,84,93,93,83,83,84,74,0,0,1,73,74,73,0,0,0,0,1,85,86,86,86,76,1,9,73,84,85,85,85,75,74,74,75,76,75,0,1,85,86,86,86,1,85,86,86,85,76,76,75,1,10,0,0,73,82,82,82,82,82,82,82,74,73,73,82,82,82,82,82,73,73,73,73,73,9,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,173,73,86,86,74,0,73,82,82,82,82,82,73,0,74,76,76,76,86,86,0,0,73,73,73,73,73,73,0,91,156,156,174,174,165,0,0,73,73,0,73,73,73,73,73,8,0,9,73,73,82,82,82,73,0,0,0,73,0,73,82,82,82,74,73,0,0,0,0,0,0,73,73,73,82,83,83,83,93,74,0,0,1,76,76,76,76,82,173,173,246,246,246,246,246,246,246,246,246,246,246,164,9,82,156,165,73,173,173,155,246,91,0,91,246,164,173,73,155,0,173,173,173,246,73,73,246,246,173,82,82,0,83,83,74,1,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,73,82,91,82,1,76,76,76,76,1,74,93,84,83,83,83,92,93,83,93,84,0,0,0,73,74,73,0,0,0,73,75,76,76,85,86,74,75,73,73,75,85,84,74,74,75,73,76,76,74,0,74,86,86,86,86,10,76,86,85,76,76,76,76,76,74,73,0,0,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,73,73,73,
1,1,1,1,1,1,1,1,1,1,1,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,73,0,164,174,83,75,86,86,1,0,73,82,82,82,82,82,0,1,76,76,76,85,85,1,0,73,73,73,9,73,0,0,91,156,156,165,174,174,83,0,73,73,0,0,0,73,73,73,74,82,82,82,82,82,82,82,82,82,73,73,0,73,82,82,82,73,82,73,0,0,0,0,0,0,73,74,73,73,83,83,83,84,92,0,1,0,75,76,76,75,82,173,173,246,246,246,246,246,246,246,246,246,246,246,82,73,82,91,165,83,91,164,82,182,91,0,91,173,73,73,83,0,0,82,73,164,164,0,73,246,246,164,246,164,0,165,165,83,82,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,82,73,155,91,0,74,76,76,76,76,1,83,93,83,83,83,83,83,93,83,93,83,0,0,0,73,74,73,0,73,0,0,75,76,76,76,86,1,75,73,73,84,85,74,84,85,85,74,85,1,1,0,74,86,76,1,85,74,75,85,76,76,76,76,76,76,1,82,82,0,73,82,82,82,82,82,82,82,82,82,82,74,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,74,73,73,73,73,73,73,73,73,82,82,
1,1,1,1,1,1,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,74,0,83,174,174,92,1,86,86,76,0,0,73,82,82,82,82,0,0,76,76,76,76,1,1,0,73,82,82,82,82,73,0,83,156,156,165,174,174,165,73,0,73,73,0,73,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,73,0,0,0,0,0,0,0,73,74,74,73,74,83,83,83,92,74,0,0,1,76,76,76,82,173,173,173,246,246,246,246,246,246,246,246,246,246,73,74,91,73,91,165,82,82,73,164,82,91,82,91,82,82,173,74,0,73,83,82,9,74,82,246,182,91,246,155,74,165,82,156,82,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,155,0,73,164,73,0,75,76,76,76,75,0,92,92,83,83,83,83,83,92,84,83,74,0,0,0,73,73,73,0,73,73,0,75,76,76,76,86,1,74,73,73,75,75,84,95,94,85,74,76,0,0,0,74,86,74,0,76,75,10,85,76,76,76,76,76,75,0,82,82,82,73,74,82,82,82,82,82,82,82,82,82,82,82,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,
